9656,pred-energi-12h-p25-parque-eolico-punta-sierra,Predicción a corto plazo de producción de energía (percentil 25) para PARQUE EÓLICO PUNTA SIERRA,"{""max_op"": 81.6, ""max_tol"": 85.68}",16,,17,1694920.0,2018-11-12 11:38:50.855645,2018-11-12 11:38:50.855619,1.0
9657,pred-energi-12h-p50-parque-eolico-punta-sierra,Predicción a corto plazo de producción de energía (percentil 50) para PARQUE EÓLICO PUNTA SIERRA,"{""max_op"": 81.6, ""max_tol"": 85.68}",16,,18,1694920.0,2018-11-12 11:38:51.23669,2018-11-12 11:38:51.236675,1.0
10173,prog-rcpf-normal-baj-ata-tg2a-0-5tv2c-gnl-d,ATA-TG2A+0.5TV2C_GNL_D,{},181,2150330.0,103,1867291.0,2019-03-05 16:33:29.273442,2019-07-31 16:03:27.150738,2.0
10174,prog-rcpf-normal-baj-ata-tg2a-0-5tv2c-gnl-e,ATA-TG2A+0.5TV2C_GNL_E,{},181,2150330.0,103,1867291.0,2019-03-05 16:33:29.332738,2019-07-31 16:03:27.150738,2.0
6824,psh-energi-can1gnl,Candelaria 1 GNL SPOT,{},1,,40,265203.0,2017-03-15 18:57:36.484158,2017-03-15 19:08:32.92378,1.0
6825,psh-energi-can2gnl,Candelaria 2 GNL SPOT,{},1,,40,265203.0,2017-03-15 19:09:04.171079,2017-03-15 19:09:04.223973,1.0
10175,prog-rcpf-normal-baj-ata-tg2a-0-5tv2c-gnl-inf,ATA-TG2A+0.5TV2C_GNL_INF,{},181,2150330.0,103,1867291.0,2019-03-05 16:33:29.394917,2019-07-31 16:03:27.150738,2.0
10176,prog-rcpf-normal-baj-ata-tg2a-tg2b-tv2c-die,ATA-TG2A+TG2B+TV2C_DIE,{},181,2150330.0,103,1867291.0,2019-03-05 16:33:29.453483,2019-07-31 16:03:27.150738,2.0
9387,prog-sen-ata-tg2b-gnl-c,ATA-TG2B_GNL_C,{},1,,91,1260667.0,2018-01-29 22:45:04.75911,2022-04-20 13:04:30.662872,1.0
15691,ecantera,PMGD PFV Cantera,"{""scope"": ""global"", ""max_op"": 2.9, ""max_tol"": 3.045, ""ernc_factor"": 1.0, ""publica_consumo"": false}",264,,1,2265252.0,2022-06-23 17:30:03.948276,2022-06-23 17:30:03.948257,1.0
10177,prog-rcpf-normal-baj-ata-tg2a-tg2b-tv2c-gnl-a,ATA-TG2A+TG2B+TV2C_GNL_A,{},181,2150330.0,103,1867291.0,2019-03-05 16:33:29.527274,2019-07-31 16:03:27.150738,2.0
10178,prog-rcpf-normal-baj-ata-tg2a-tg2b-tv2c-gnl-b,ATA-TG2A+TG2B+TV2C_GNL_B,{},181,2150330.0,103,1867291.0,2019-03-05 16:33:29.578235,2019-07-31 16:03:27.150738,2.0
6835,pcmb-pmont-220,Puerto Montt,{},1,,11,12226.0,2017-04-21 14:17:19.345548,2017-04-21 14:17:19.424968,1.0
6836,pcmb-pazuc-220,Pan de Azucar,{},1,,11,12226.0,2017-04-21 14:18:55.587592,2017-04-21 14:18:55.636413,1.0
6837,psh-energi-sanjuan,Parque Eólico San Juan,{},1,,40,265224.0,2017-04-21 14:35:52.075657,2017-04-21 14:35:52.162851,1.0
6838,psh-energi-boco,EL BOCO,{},1,,40,265224.0,2017-04-21 14:37:23.096057,2017-04-21 14:37:23.149167,1.0
6839,ps-daily-candelaria_b1_gnl_spot,CANDELARIA B1 GNL SPOT,{},1,,43,265224.0,2017-04-21 15:56:09.798161,2017-04-21 15:56:09.820691,1.0
6840,ps-daily-rank-candelaria_b1_gnl_spot,CANDELARIA_B1_GNL_SPOT,{},1,,46,265224.0,2017-04-21 15:59:12.617519,2017-04-21 15:59:12.721158,1.0
6841,ps-daily-candelaria_b2_gnl_spot,CANDELARIA B2 GNL SPOT,{},1,,43,265224.0,2017-04-21 16:01:43.115328,2017-04-21 16:01:43.163786,1.0
6842,ps-daily-rank-candelaria_b2_gnl_spot,CANDELARIA_B2_GNL_SPOT,{},1,,46,265224.0,2017-04-21 16:03:26.244664,2017-04-21 16:03:26.248244,1.0
6843,frecuencia-minima-valor-sing,Valor mínimo de frecuencia SING,{},181,,76,12226.0,2017-04-24 12:05:45.061175,2017-04-24 12:05:45.061155,
6844,frecuencia-maxima-valor-sing,Valor máximo de frecuencia SING,{},181,,76,12226.0,2017-04-24 12:05:45.142323,2017-04-24 12:05:45.142302,
6845,frecuencia-rango-min-total-sing,Registros dentro del rango mínimo total SING,{},181,,76,12226.0,2017-04-24 12:05:45.145285,2017-04-24 12:05:45.145267,
6846,frecuencia-rango-min-operable-sing,Registros dentro del rango mínimo operable SING,{},181,,76,12226.0,2017-04-24 12:05:45.148245,2017-04-24 12:05:45.148227,
6847,frecuencia-rango-aceptable-sing,Registros dentro del rango aceptable SING,{},181,,76,12226.0,2017-04-24 12:05:45.15117,2017-04-24 12:05:45.151152,
6848,frecuencia-rango-max-total-sing,Registros dentro del rango máximo total SING,{},181,,76,12226.0,2017-04-24 12:05:45.154109,2017-04-24 12:05:45.154091,
6849,frecuencia-rango-max-operable-sing,Registros dentro del rango máximo operable SING,{},181,,76,12226.0,2017-04-24 12:05:45.157103,2017-04-24 12:05:45.157085,
6850,barra-cmg-sing,SING - Crucero,{},181,,77,12226.0,2017-04-24 12:05:45.162386,2017-04-24 12:05:45.162368,
6851,0,0,{},1,,11,3051.0,2017-04-24 12:05:45.463824,2017-04-24 12:05:45.4638,1.0
6852,1,1,{},1,,11,3051.0,2017-04-24 12:05:45.501134,2017-04-24 12:05:45.50111,1.0
10179,prog-rcpf-normal-baj-ata-tg2a-tg2b-tv2c-gnl-c,ATA-TG2A+TG2B+TV2C_GNL_C,{},181,2150330.0,103,1867291.0,2019-03-05 16:33:29.645017,2019-07-31 16:03:27.150738,2.0
10180,prog-rcpf-normal-baj-ata-tg2a-tg2b-tv2c-gnl-d,ATA-TG2A+TG2B+TV2C_GNL_D,{},181,2150330.0,103,1867291.0,2019-03-05 16:33:29.697236,2019-07-31 16:03:27.150738,2.0
10181,prog-rcpf-normal-baj-ata-tg2a-tg2b-tv2c-gnl-e,ATA-TG2A+TG2B+TV2C_GNL_E,{},181,2150330.0,103,1867291.0,2019-03-05 16:33:29.754373,2019-07-31 16:03:27.150738,2.0
10182,prog-rcpf-normal-baj-ata-tg2a-tg2b-tv2c-gnl-inf,ATA-TG2A+TG2B+TV2C_GNL_INF,{},181,2150330.0,103,1867291.0,2019-03-05 16:33:29.81232,2019-07-31 16:03:27.150738,2.0
10183,prog-rcpf-normal-baj-ata-tg2b-die,ATA-TG2B_DIE,{},181,2150330.0,103,1867291.0,2019-03-05 16:33:29.868268,2019-07-31 16:03:27.150738,2.0
10184,prog-rcpf-normal-baj-ata-tg2b-gnl-a,ATA-TG2B_GNL_A,{},181,2150330.0,103,1867291.0,2019-03-05 16:33:29.929353,2019-07-31 16:03:27.150738,2.0
10185,prog-rcpf-normal-baj-ata-tg2b-gnl-b,ATA-TG2B_GNL_B,{},181,2150330.0,103,1867291.0,2019-03-05 16:33:29.993042,2019-07-31 16:03:27.150738,2.0
10186,prog-rcpf-normal-baj-ata-tg2b-gnl-c,ATA-TG2B_GNL_C,{},181,2150330.0,103,1867291.0,2019-03-05 16:33:30.078155,2019-07-31 16:03:27.150738,2.0
10187,prog-rcpf-normal-baj-ata-tg2b-gnl-d,ATA-TG2B_GNL_D,{},181,2150330.0,103,1867291.0,2019-03-05 16:33:30.144701,2019-07-31 16:03:27.150738,2.0
3910,qancjah4,Linea Ancoa - Jahuel Nº 4 - Extremo Ancoa ,{},135,,44,109051.0,2016-05-23 18:40:01.348388,2016-05-23 18:40:05.387513,1.0
10188,prog-rcpf-normal-baj-ata-tg2b-gnl-e,ATA-TG2B_GNL_E,{},181,2150330.0,103,1867291.0,2019-03-05 16:33:30.211077,2019-07-31 16:03:27.150738,2.0
10189,prog-rcpf-normal-baj-ata-tg2b-gnl-inf,ATA-TG2B_GNL_INF,{},181,2150330.0,103,1867291.0,2019-03-05 16:33:30.267663,2019-07-31 16:03:27.150738,2.0
9382,prog-sen-ata-tg1a-gnl-c,ATA-TG1A_GNL_C,{},1,,91,1260667.0,2018-01-29 22:45:04.557614,2022-04-20 12:37:26.636997,1.0
6831,qduqcha,Duqueco-Charrúa 220 kV,"{""abs_max_op"": 1000.0, ""abs_max_tol"": 1500.0}",10,,44,265233.0,2017-04-13 10:51:45.662487,2022-05-12 18:12:22.291565,1.0
6830,ppeutem,Los Peumos-Temuco 220 kV,"{""abs_max_op"": 1000.0, ""abs_max_tol"": 1500.0}",122,,45,265233.0,2017-04-13 10:50:03.341197,2022-05-12 19:23:19.887597,1.0
3911,qjahanc4,Linea Ancoa - Jahuel Nº 4 - Extremo Jahuel,{},135,,44,109051.0,2016-05-23 18:40:01.348388,2016-05-23 18:40:05.387513,1.0
9390,pcaumul1,Línea 220kV Mulchén - Cautín Nº1 Extremo Cautín,"{""abs_max_op"": 466.0, ""abs_max_tol"": 466.0}",135,,45,288908.0,2018-02-01 09:49:32.06861,2018-02-06 09:50:52.552284,1.0
3134,pldnorte,Luz Del Norte,{},1,265458.0,6,14401.0,2016-05-23 18:40:01.348388,2018-02-06 17:18:49.170609,1.0
9391,panccha3,Línea 500kV Charrua - Ancoa Circuito N° 3: Extremo Ancoa,"{""abs_max_op"": 1700.0, ""abs_max_tol"": 1700.0}",135,,45,265491.0,2018-02-01 09:50:26.919382,2018-02-01 10:41:40.829733,1.0
9389,pmulcha1,Línea 220kV Charrúa - Mulchén Nº2 Extremo Charrúa,"{""abs_max_op"": 466.0, ""abs_max_tol"": 466.0}",135,,45,288908.0,2018-02-01 09:48:03.55972,2018-02-06 09:50:29.027153,1.0
9393,qcaumul1,Línea 220kV Mulchén - Cautín Nº1 Extremo Cautín,"{""abs_max_op"": 466.0, ""abs_max_tol"": 466.0}",135,,44,288908.0,2018-02-01 10:04:06.453016,2018-02-06 09:45:53.044743,1.0
9392,qmulcha1,Línea 220kV Charrúa - Mulchén Nº2 Extremo Charrúa,"{""abs_max_op"": 466.0, ""abs_max_tol"": 466.0}",135,,44,288908.0,2018-02-01 09:53:27.793905,2018-02-06 09:43:51.459031,1.0
69,pcanel2,CANELA 2,"{""max_op"": 60.0, ""max_tol"": 63.0}",1,265458.0,6,3051.0,2016-05-23 18:40:01.348388,2018-02-06 17:18:49.310091,1.0
15692,eitihue,PMGD PFV Parque PVP Itihue,"{""scope"": ""global"", ""max_op"": 9.0, ""max_tol"": 9.45, ""ernc_factor"": 1.0, ""publica_consumo"": false}",264,,1,2265129.0,2022-06-23 17:45:56.17428,2022-06-23 17:45:56.174262,1.0
16001,prog-sen-puelche_sur_eo,PUELCHE_SUR_EO,{},1,,91,2267720.0,2022-08-16 12:54:45.090632,2022-08-16 12:54:45.090615,1.0
9394,qanccha3,Línea 500kV Charrua - Ancoa Circuito N° 3: Extremo Ancoa,"{""abs_max_op"": 1700.0, ""abs_max_tol"": 1700.0}",135,,44,265491.0,2018-02-01 10:08:49.582784,2018-02-01 10:45:45.880161,1.0
9658,pred-energi-12h-p75-parque-eolico-punta-sierra,Predicción a corto plazo de producción de energía (percentil 75) para PARQUE EÓLICO PUNTA SIERRA,"{""max_op"": 81.6, ""max_tol"": 85.68}",16,,19,1694920.0,2018-11-12 11:38:51.247457,2018-11-12 11:38:51.247442,1.0
9659,pred-energi-48h-p50-parque-eolico-punta-sierra,Predicción a mediano plazo de producción de energía (percentil 50) para PARQUE EÓLICO PUNTA SIERRA,"{""max_op"": 81.6, ""max_tol"": 85.68}",16,,20,1694920.0,2018-11-12 11:38:51.343848,2018-11-12 11:38:51.343832,1.0
9660,pred-energi-240h-p50-parque-eolico-punta-sierra,Predicción a largo plazo de producción de energía (percentil 50) para PARQUE EÓLICO PUNTA SIERRA,"{""max_op"": 81.6, ""max_tol"": 85.68}",16,,21,1694920.0,2018-11-12 11:38:51.383863,2018-11-12 11:38:51.383847,1.0
9661,pred-rampaeolica-12h-parque-eolico-punta-sierra,Predicción a corto plazo de rampas eólicas para PARQUE EÓLICO PUNTA SIERRA,"{""max_op"": 81.6, ""max_tol"": 85.68}",16,,22,1694920.0,2018-11-12 11:38:51.394626,2018-11-12 11:38:51.394611,1.0
9662,pred-velviento-48h-p50-parque-eolico-punta-sierra,Predicción a mediano plazo de velocidad del viento para PARQUE EÓLICO PUNTA SIERRA,"{""max_op"": 81.6, ""max_tol"": 85.68}",16,,23,1694920.0,2018-11-12 11:38:51.406259,2018-11-12 11:38:51.406245,1.0
9663,pred-dirviento-48h-p50-parque-eolico-punta-sierra,Predicción a mediano plazo de dirección del viento para PARQUE EÓLICO PUNTA SIERRA,"{""max_op"": 81.6, ""max_tol"": 85.68}",16,,24,1694920.0,2018-11-12 11:38:51.495933,2018-11-12 11:38:51.495918,1.0
9664,pred-temperatura-48h-p50-parque-eolico-punta-sierra,Predicción a mediano plazo de temperatura atomosférica para PARQUE EÓLICO PUNTA SIERRA,"{""max_op"": 81.6, ""max_tol"": 85.68}",16,,25,1694920.0,2018-11-12 11:38:51.50892,2018-11-12 11:38:51.508904,1.0
9665,pred-presion-48h-p50-parque-eolico-punta-sierra,Predicción a mediano plazo de presión atmosférica para PARQUE EÓLICO PUNTA SIERRA,"{""max_op"": 81.6, ""max_tol"": 85.68}",16,,26,1694920.0,2018-11-12 11:38:51.540794,2018-11-12 11:38:51.540776,1.0
13310,erinconada,Rinconada,"{""scope"": ""global"", ""max_op"": 8.0, ""max_tol"": 8.4, ""ernc_factor"": 1.0, ""publica_consumo"": false}",264,,1,2227778.0,2020-01-24 12:08:09.622387,2020-01-24 12:08:09.622336,1.0
13312,elas-rojas,Las Rojas,"{""scope"": ""global"", ""max_op"": 3.0, ""max_tol"": 3.15, ""ernc_factor"": 1.0, ""publica_consumo"": false}",264,,1,2228311.0,2020-01-28 09:40:37.432672,2020-01-28 09:40:50.439775,1.0
13313,elo-miranda,Lo Miranda,"{""scope"": ""global"", ""max_op"": 6.0, ""max_tol"": 6.3, ""ernc_factor"": 1.0, ""publica_consumo"": false}",264,,1,2225802.0,2020-01-28 10:07:15.36806,2020-01-28 10:07:30.748331,1.0
13314,ekonda,Konda,"{""scope"": ""global"", ""max_op"": 3.0, ""max_tol"": 3.15, ""ernc_factor"": 1.0, ""publica_consumo"": false}",264,,1,2228479.0,2020-01-28 10:08:55.988543,2020-01-28 10:08:55.988519,1.0
13316,prog-sen-loreto-fv,LORETO_FV,{},1,,91,1813904.0,2020-01-28 12:45:53.946629,2020-01-28 12:56:35.40978,1.0
13317,prog-sen-estero-fv,ESTERO_FV,{},1,,91,1813904.0,2020-01-28 14:17:07.75081,2020-01-28 14:17:07.764279,1.0
13318,prog-sen-las-mercedes-i-fv,LAS_MERCEDES_I_FV,{},1,,91,2229590.0,2020-01-30 15:43:39.644285,2020-01-30 15:43:39.716325,1.0
13319,prog-sen-rinconada-fv,RINCONADA_FV,{},1,,91,2229590.0,2020-01-30 15:49:33.49989,2020-01-30 15:49:33.516105,1.0
13336,prog-sen-guadalao-fv,GUADALAO_FV,{},1,,91,2231234.0,2020-03-10 11:19:13.379581,2020-03-10 11:20:20.676585,1.0
13337,prog-sen-la-estancia-fv,LA_ESTANCIA_FV,{},1,,91,2231234.0,2020-03-10 11:36:09.842346,2020-03-10 11:36:09.86629,1.0
13338,prog-sen-las-chacras-fv,LAS_CHACRAS_FV,{},1,,91,2231234.0,2020-03-10 11:46:00.740961,2020-03-10 11:46:00.994904,1.0
13339,prog-sen-paraguay-fv,PARAGUAY_FV,{},1,,91,2231234.0,2020-03-10 12:35:19.894922,2020-03-10 12:35:19.958705,1.0
13341,prog-sen-chacabuco-fv,CHACABUCO_FV,{},1,,91,2231521.0,2020-03-17 11:59:47.963098,2020-03-17 11:59:48.029878,1.0
9370,esantiago-solar,Santiago Solar,"{""scope"": ""global"", ""max_op"": 92.73, ""max_tol"": 97.37, ""ernc_factor"": 1.0, ""publica_consumo"": false}",273,,1,1251517.0,2018-01-25 15:48:26.022411,2020-03-17 12:31:34.225749,1.0
13342,emocho,Mocho,"{""scope"": ""global"", ""max_op"": 15.0, ""max_tol"": 15.75, ""ernc_factor"": 1.0, ""publica_consumo"": false}",144,,1,2232054.0,2020-03-24 17:07:10.804439,2020-03-24 17:07:10.804407,1.0
13351,prog-sen-ata-tg2a-gn-a,ATA-TG2A_GN_A,{},1,,91,2231849.0,2020-03-26 15:04:41.229401,2022-04-20 13:01:19.208867,1.0
13343,prog-sen-granja-fv,GRANJA_FV,{},1,,91,2231808.0,2020-03-26 09:19:48.401818,2020-03-26 09:19:48.461238,1.0
13344,etrica-dos,Trica-dos,"{""scope"": ""global"", ""max_op"": 2.8, ""max_tol"": 2.94, ""ernc_factor"": 1.0, ""publica_consumo"": false}",264,,1,2229795.0,2020-03-26 10:02:41.962905,2020-03-26 10:02:41.962824,1.0
13345,epullalli,Pullalli,"{""scope"": ""global"", ""max_op"": 3.0, ""max_tol"": 3.15, ""ernc_factor"": 1.0, ""publica_consumo"": false}",264,,1,2231152.0,2020-03-26 10:14:26.037735,2020-03-26 10:14:26.037673,1.0
13349,prog-sen-ata-tg1b-gn-a,ATA-TG1B_GN_A,{},1,,91,2231849.0,2020-03-26 14:39:35.157452,2022-04-20 12:36:22.587063,1.0
13354,prog-sen-ata-tg2b-gn-a,ATA-TG2B_GN_A,{},1,,91,2231849.0,2020-03-26 15:35:04.256977,2022-04-20 13:01:35.521756,1.0
13350,prog-sen-ata-tg1b-0-5tv1c-gn-a,ATA-TG1B+0.5TV1C_GN_A,{},1,,91,2231849.0,2020-03-26 14:47:30.111704,2022-04-20 12:36:16.590031,1.0
6828,pducpeu,Duqueco-Los Peumos 220 kV,"{""abs_max_op"": 1000.0, ""abs_max_tol"": 1500.0}",10,,45,265233.0,2017-04-13 10:47:04.060131,2022-05-12 18:11:34.393226,1.0
13348,prog-sen-ata-tg1a-tg1b-tv1c-gn-a,ATA-TG1A+TG1B+TV1C_GN_A,{},1,,91,2231849.0,2020-03-26 14:27:51.227162,2022-04-20 12:36:10.017926,1.0
13352,prog-sen-ata-tg2a-0-5tv2c-gn-a,ATA-TG2A+0.5TV2C_GN_A,{},1,,91,2231849.0,2020-03-26 15:10:11.158147,2022-04-20 13:01:13.10751,1.0
13353,prog-sen-ata-tg2a-tg2b-tv2c-gn-a,ATA-TG2A+TG2B+TV2C_GN_A,{},1,,91,2231849.0,2020-03-26 15:26:37.672019,2022-04-20 13:01:24.569964,1.0
13346,prog-sen-ata-tg1a-gn-a,ATA-TG1A_GN_A,{},1,,91,2231849.0,2020-03-26 13:04:46.486106,2022-04-20 12:36:03.475012,1.0
6832,qduqpeu,Duqueco-Los Peumos 220 kV,"{""abs_max_op"": 1000.0, ""abs_max_tol"": 1500.0}",10,,44,265233.0,2017-04-13 10:53:05.237693,2022-05-12 18:12:36.179351,1.0
3195,ppolnav1,Cerro Navia - Polpaico 220kV C1,{},121,,45,3051.0,2016-05-23 18:40:01.348388,2016-05-23 18:40:05.387513,1.0
13356,prog-sen-taltal-1-gn-a,TALTAL_1_GN_A,{},1,,91,2231890.0,2020-03-27 11:55:06.698678,2020-03-27 11:55:07.237522,1.0
13357,prog-sen-taltal-2-gn-a,TALTAL_2_GN_A,{},1,,91,2231890.0,2020-03-27 12:57:47.095206,2020-03-27 12:57:47.119132,1.0
13358,evilla-cruz,Villa Cruz,"{""scope"": ""global"", ""max_op"": 2.95, ""max_tol"": 3.0975, ""ernc_factor"": 1.0, ""publica_consumo"": false}",264,,1,2230410.0,2020-03-31 12:34:59.219003,2020-03-31 12:34:59.218941,1.0
14627,prog-rcsf-total-sub-nueva-renca-tg+tv-gnl-f,NUEVA_RENCA-TG+TV_GNL_F,{},1,,106,2233785.0,2020-05-12 17:19:17.480134,2020-05-12 17:19:17.480121,1.0
16245,prog-sen-kelar-tg1_gnl_e,KELAR-TG1_GNL_E,{},1,,91,2276485.0,2023-03-17 17:21:38.078101,2023-03-17 17:21:38.078082,1.0
8212,prog-sen-bocamina-2,BOCAMINA_2,{},1,2269610.0,91,265458.0,2017-11-21 18:17:05.204095,2022-09-30 12:41:09.735347,1.0
10190,prog-rcpf-normal-baj-ata-tg2b-0-5tv2c-die,ATA-TG2B+0.5TV2C_DIE,{},181,2150330.0,103,1867291.0,2019-03-05 16:33:30.333275,2019-07-31 16:03:27.150738,2.0
